0.00	20	41	8	 Thalassospira indica
0.00	6	112	47	 Stella humosa
0.00	2	29	25	 Elioraea sp. MS-P2
0.00	248	5954	4381	 Paracoccus sanguinis
0.00	78	511	370	 Paracoccus sp. MC1862
0.00	14	119	71	 Paracoccus sp. AK26
0.00	4	43	38	 Paracoccus sp. H4-D09
0.00	2	21	16	 Paracoccus sp. Arc7-R13
0.00	62	1521	1150	 Paracoccus yeei
0.00	14	71	32	 Paracoccus suum
0.00	12	102	57	 Paracoccus liaowanqingii
0.00	11	198	154	 Paracoccus contaminans
0.00	9	122	87	 Paracoccus kondratievae
0.00	6	29	22	 Paracoccus aminophilus
0.00	4	89	63	 Paracoccus pantotrophus
0.00	4	48	29	 Paracoccus jeotgali
0.00	3	32	20	 Paracoccus marcusii
0.00	3	72	48	 Paracoccus zhejiangensis
0.00	3	65	58	 Paracoccus aminovorans
0.00	3	54	38	 Paracoccus denitrificans
0.00	1	10	7	 Paracoccus aestuarii
0.00	7	44	20	 Rhodobacter sp. CZR27
0.00	5	41	32	 Rhodobacter sp. LPB0142
0.00	1	50	30	 Rhodobacter capsulatus
0.00	11	253	160	 Cereibacter sphaeroides
0.00	4	31	23	 Thioclava electrotropha
0.00	3	30	19	 Thioclava nitratireducens
0.00	7	30	16	 Brevirhabdus pacifica
0.00	7	59	34	 Paraoceanicella profunda
0.00	3	37	22	 Rhodovulum sulfidophilum
0.00	2	19	12	 Rhodovulum sp. MB263
0.00	1	52	21	 Rhodovulum sp. P5
0.00	4	72	23	 Pikeienuella piscinae
0.00	4	46	19	 Pelagovum pacificum
0.00	3	49	22	 Gemmobacter sp. HYN0069
0.00	2	37	27	 Silicimonas algicola
0.00	2	42	26	 Polymorphum gilvum
0.00	2	42	17	 Pseudopuniceibacterium antarcticum
0.00	1	30	14	 Qingshengfaniella alkalisoli
0.00	1	48	22	 Pontivivens sp. MT2928
0.00	1	26	17	 Pseudooceanicola algae
0.00	1	20	15	 Pukyongiella litopenaei
0.00	1	58	33	 Defluviimonas alba
0.00	1	49	19	 Haematobacter massiliensis
0.00	32	80	16	 Sulfitobacter sp. JK7-1
0.00	6	26	8	 Sulfitobacter sp. SK011
0.00	5	13	6	 Sulfitobacter sp. THAF37
0.00	3	23	13	 Sulfitobacter sp. D7
0.00	2	104	40	 Sulfitobacter sp. SK025
0.00	3	29	17	 Sulfitobacter alexandrii
0.00	2	5	4	 Sulfitobacter pontiacus
0.00	1	46	27	 Sulfitobacter pseudonitzschiae
0.00	13	74	29	 Salipiger abyssi
0.00	2	38	25	 Salipiger pacificus
0.00	1	31	22	 Salipiger sp. CCB-MM3
0.00	12	105	34	 Mameliella alba
0.00	7	43	22	 Roseovarius indicus
0.00	1	24	10	 Roseovarius sp. THAF8
0.00	1	55	18	 Roseovarius sp. SCSIO 43702
0.00	7	79	18	 Ketogulonicigenium vulgare
0.00	2	9	7	 Ketogulonicigenium robustum
0.00	6	44	22	 Actibacterium sp. EMB200-NS6
0.00	2	37	21	 Roseivivax sp. THAF30
0.00	2	22	6	 Roseivivax sp. THAF40
0.00	5	19	9	 Ruegeria sp. TM1040
0.00	5	46	19	 Thalassococcus sp. S3
0.00	2	50	23	 Phaeobacter gallaeciensis
0.00	1	42	18	 Phaeobacter inhibens
0.00	4	54	20	 Epibacterium mobile
0.00	3	43	16	 Oceanicola sp. D3
0.00	3	43	27	 Sagittula sp. P11
0.00	2	27	18	 Jannaschia sp. J12C1-MA-4
0.00	2	40	22	 Dinoroseobacter shibae
0.00	1	27	13	 Tateyamaria omphalii
0.00	1	35	18	 Roseibacterium elongatum
0.00	1	17	10	 Antarctobacter heliothermus
0.00	16	161	84	 Sphingomonas sp. NBWT7
0.00	10	123	96	 Sphingomonas sp. NIC1
0.00	9	77	31	 Sphingomonas sp. MM-1
0.00	8	55	41	 Sphingomonas sp. LK11
0.00	7	53	20	 Sphingomonas sp. PAMC26645
0.00	6	51	26	 Sphingomonas sp. AK-PDB1-5
0.00	6	49	30	 Sphingomonas sp. CL5.1
0.00	6	63	23	 Sphingomonas sp. LM7
0.00	6	36	30	 Sphingomonas sp. AAP5
0.00	5	149	104	 Sphingomonas sp. FARSPH
0.00	4	57	35	 Sphingomonas sp. LMO-1
0.00	4	44	21	 Sphingomonas sp. XS-10
0.00	3	25	21	 Sphingomonas sp. HMP9
0.00	3	31	28	 Sphingomonas sp. AP4-R1
0.00	2	32	18	 Sphingomonas sp. MK52
0.00	1	5	4	 Sphingomonas sp.
0.00	1	19	15	 Sphingomonas sp. C33
0.00	1	18	16	 Sphingomonas sp. Cra20
0.00	30	1278	755	 Sphingomonas melonis
0.00	15	41	20	 Sphingomonas rhizophila
0.00	11	217	127	 Sphingomonas paucimobilis
0.00	7	37	25	 Sphingomonas hengshuiensis
0.00	7	99	61	 Sphingomonas alpina
0.00	6	42	26	 Sphingomonas koreensis
0.00	6	49	30	 Sphingomonas panacis
0.00	5	49	35	 Sphingomonas sanguinis
0.00	4	22	15	 Sphingomonas sabuli
0.00	4	19	13	 Sphingomonas lutea
0.00	4	47	36	 Sphingomonas wittichii
0.00	3	68	40	 Sphingomonas sanxanigenens
0.00	3	17	12	 Sphingomonas sediminicola
0.00	3	27	22	 Sphingomonas panacisoli
0.00	2	52	25	 Sphingomonas insulae
0.00	1	21	10	 Sphingomonas daechungensis
0.00	1	53	34	 Sphingomonas taxi
0.00	1	34	15	 Sphingomonas sinipercae
0.00	6	33	11	 Sphingobium sp. PAMC28499
0.00	5	36	13	 Sphingobium sp. SYK-6
0.00	4	19	10	 Sphingobium sp. MI1205
0.00	4	50	22	 Sphingobium sp. YG1
0.00	2	23	19	 Sphingobium sp. RAC03
0.00	1	16	11	 Sphingobium sp. EP60837
0.00	13	63	19	 Sphingobium phenoxybenzoativorans
0.00	10	90	54	 Sphingobium yanoikuyae
0.00	7	97	82	 Sphingobium cloacae
0.00	7	48	16	 Sphingobium amiense
0.00	1	59	55	 Sphingobium herbicidovorans
0.00	1	37	18	 Sphingobium xenophagum
0.00	1	22	18	 Sphingobium indicum
0.00	2	28	16	 Sphingopyxis sp. 113P3
0.00	2	33	30	 Sphingopyxis sp. EG6
0.00	2	13	10	 Sphingopyxis sp. PAMC25046
0.00	1	6	3	 Sphingopyxis sp. LPB0140
0.00	1	48	16	 Sphingopyxis sp. FD7
0.00	1	127	16	 Sphingopyxis sp. OPL5
0.00	1	37	20	 Sphingopyxis macrogoltabida
0.00	5	66	37	 Novosphingobium resinovorum
0.00	1	74	32	 Novosphingobium sp. EMRT-2
0.00	1	46	29	 Novosphingobium sp. 502str22
0.00	1	31	19	 Novosphingobium sp. ES2-1
0.00	2	40	19	 Novosphingobium aromaticivorans
0.00	2	38	21	 Novosphingobium ginsenosidimutans
0.00	9	29	13	 Parasphingopyxis algicola
0.00	2	17	9	 Parasphingopyxis sp. CP4
0.00	3	35	12	 Citromicrobium sp. JL477
0.00	2	16	5	 Sphingorhabdus sp. SMR4y
0.00	1	17	13	 Sphingorhabdus sp. YGSMI21
0.00	2	41	23	 Rhizorhabdus dicambivorans
0.00	2	31	9	 Parasphingorhabdus sp. JHSY0214
0.00	1	11	8	 Blastomonas sp. RAC04
0.00	1	56	22	 Sphingosinithalassobacter sp. zrk23
0.00	1	26	12	 Tardibacter chloracetimidivorans
0.00	1	12	9	 Novosphingopyxis iocasae
0.00	13	53	16	 Porphyrobacter sp. CACIAM 03H1
0.00	1	853	15	 Porphyrobacter sp. YT40
0.00	3	39	15	 Erythrobacter sp. HL-111
0.00	2	9	7	 Erythrobacter sp. HKB08
0.00	1	20	10	 Erythrobacter sp. JK5
0.00	1	25	16	 Erythrobacter litoralis
0.00	1	25	13	 Erythrobacter aureus
0.00	5	28	22	 Croceicoccus marinus
0.00	1	11	9	 Croceicoccus sp. YJ47
0.00	3	23	7	 Qipengyuania seohaensis
0.00	1	55	32	 Qipengyuania flava
0.00	1	36	23	 Qipengyuania sediminis
0.00	1	14	10	 Qipengyuania sp. 1NDW3
0.00	2	12	8	 Altererythrobacter sp. BO-6
0.00	1	28	14	 Altererythrobacter sp. B11
0.00	1	14	9	 Altererythrobacter sp. ZODW24
0.00	1	32	12	 Altererythrobacter epoxidivorans
0.00	5	34	14	 Paraurantiacibacter namhicola
0.00	4	21	8	 Aurantiacibacter atlanticus
0.00	7	35	14	 Polymorphobacter sp. PAMC 29362
0.00	3	42	30	 Sphingosinicella sp. BN140058
0.00	1	18	14	 Sphingosinicella sp. UDD2
0.00	1	42	16	 Sandaracinobacter sp. M6
0.00	1	17	10	 Zymomonas mobilis
0.00	17	123	64	 Brevundimonas sp. SGAir0440
0.00	12	115	72	 Brevundimonas sp. PAMC22021
0.00	7	29	17	 Brevundimonas sp. DS20
0.00	6	55	16	 Brevundimonas sp. M20
0.00	5	79	34	 Brevundimonas sp. Bb-A
0.00	3	38	26	 Brevundimonas sp. GW460-12-10-14-LB2
0.00	2	31	20	 Brevundimonas sp. MF30-B
0.00	2	15	15	 Brevundimonas sp. GRTSA-9
0.00	1	9	8	 Brevundimonas sp. 'scallop'
0.00	1	29	16	 Brevundimonas sp. AJA228-03
0.00	1	24	17	 Brevundimonas sp. CS1
0.00	8	35	17	 Brevundimonas vesicularis
0.00	5	53	33	 Brevundimonas mediterranea
0.00	5	96	40	 Brevundimonas naejangsanensis
0.00	4	56	27	 Brevundimonas nasdae
0.00	4	37	27	 Brevundimonas goettingensis
0.00	2	41	27	 Brevundimonas pondensis
0.00	1	43	19	 Brevundimonas subvibrioides
0.00	12	69	31	 Caulobacter vibrioides
0.00	7	68	24	 Caulobacter mirabilis
0.00	4	98	50	 Caulobacter segnis
0.00	4	82	70	 Caulobacter sp. FWC26
0.00	4	56	28	 Caulobacter soli
0.00	3	53	38	 Caulobacter rhizosphaerae
0.00	1	50	30	 Caulobacter flavus
0.00	3	48	27	 Phenylobacterium zucineum
0.00	2	24	18	 Phenylobacterium parvum
0.00	5	44	19	 Asticcacaulis excentricus
0.00	4	20	8	 Hyphomonas neptunium
0.00	1	22	12	 Hyphomonas sp. Mor2
0.00	3	5	3	 Candidatus Nucleicultrix amoebiphila
0.00	1	10	6	 Luteithermobacter gelatinilyticus
0.00	404	5617	3994	 Achromobacter xylosoxidans
0.00	388	5368	3872	 Achromobacter deleyi
0.00	13	186	90	 Achromobacter denitrificans
0.00	9	215	142	 Achromobacter spanius
0.00	6	70	45	 Achromobacter sp. AONIH1
0.00	1	9	7	 Achromobacter sp. ES-001
0.00	5	47	33	 Achromobacter insolitus
0.00	2	43	23	 Achromobacter pestifer
0.00	10	51	19	 Bordetella bronchialis
0.00	8	51	21	 Bordetella sp. H567
0.00	3	38	27	 Bordetella bronchiseptica
0.00	2	73	32	 Bordetella flabilis
0.00	2	32	11	 Bordetella pseudohinzii
0.00	2	50	26	 Bordetella genomosp. 8
0.00	1	43	28	 Bordetella hinzii
0.00	1	29	21	 Bordetella genomosp. 9
0.00	5	76	27	 Orrella dioscoreae
0.00	4	7	4	 Oligella urethralis
0.00	3	52	16	 Pusillimonas sp. T7-7
0.00	1	11	6	 Pusillimonas thiosulfatoxidans
0.00	1	52	23	 Alcaligenes faecalis
0.00	1	8	7	 Alcaligenes sp. SORT26
0.00	2	6	3	 Basilea psittacipulmonis
0.00	1	45	28	 Pigmentiphaga sp. H8
0.00	1	41	17	 Castellaniella defragrans
0.00	17	123	56	 Burkholderia cenocepacia
0.00	10	113	24	 Burkholderia contaminans
0.00	7	55	39	 Burkholderia lata
0.00	5	70	24	 Burkholderia stabilis
0.00	4	91	51	 Burkholderia ubonensis
0.00	4	48	25	 Burkholderia ambifaria
0.00	4	47	20	 Burkholderia anthina
0.00	3	62	34	 Burkholderia cepacia
0.00	2	49	33	 Burkholderia multivorans
0.00	1	22	11	 Burkholderia metallica
0.00	30	947	546	 Burkholderia gladioli
0.00	11	76	19	 Burkholderia sp. DHOD12
0.00	1	8	5	 Burkholderia sp. THE68
0.00	1	7	5	 Burkholderia sp. RPE67
0.00	1	51	20	 Burkholderia sp. Bp7605
0.00	3	27	15	 Burkholderia sp. BDU8
0.00	11	296	14	 Cupriavidus neocaledonicus
0.00	5	161	76	 Cupriavidus pauculus
0.00	5	56	24	 Cupriavidus campinensis
0.00	5	34	17	 Cupriavidus pinatubonensis
0.00	3	146	82	 Cupriavidus taiwanensis
0.00	1	65	43	 Cupriavidus basilensis
0.00	1	56	33	 Cupriavidus oxalaticus
0.00	10	70	37	 Paraburkholderia aromaticivorans
0.00	3	30	18	 Paraburkholderia sp. PGU16
0.00	2	34	20	 Paraburkholderia sp. SOS3
0.00	4	32	13	 Paraburkholderia graminis
0.00	2	44	25	 Paraburkholderia edwinii
0.00	2	37	15	 Paraburkholderia megapolitana
0.00	2	45	28	 Paraburkholderia phytofirmans
0.00	2	56	26	 Paraburkholderia fungorum
0.00	1	17	13	 Paraburkholderia terricola
0.00	1	26	16	 Paraburkholderia xenovorans
0.00	1	41	23	 Paraburkholderia acidiphila
0.00	1	28	11	 Paraburkholderia dokdonella
0.00	1	31	22	 Paraburkholderia caffeinilytica
0.00	1	21	15	 Paraburkholderia hospita
0.00	23	85	31	 Ralstonia mannitolilytica
0.00	3	143	61	 Ralstonia insidiosa
0.00	5	50	24	 Pandoraea norimbergensis
0.00	5	35	9	 Pandoraea fibrosis
0.00	1	196	24	 Pandoraea pnomenusa
0.00	1	51	15	 Pandoraea oxalativorans
0.00	6	42	14	 Polynucleobacter necessarius
0.00	2	5	1	 Polynucleobacter sp. AP-Sving-400A-A2
0.00	1	10	5	 Polynucleobacter difficilis
0.00	1	3	3	 Polynucleobacter wuianus
0.00	1	7	2	 Caballeronia sp. SBC2
0.00	1	6	5	 Mycoavidus sp. HKI
0.00	5	47	21	 Variovorax sp. HW608
0.00	4	28	20	 Variovorax sp. PBL-H6
0.00	4	68	24	 Variovorax sp. RA8
0.00	2	55	21	 Variovorax sp. PAMC26660
0.00	1	40	21	 Variovorax sp. PBS-H4
0.00	1	18	13	 Variovorax sp. PBL-E5
0.00	1	42	21	 Variovorax sp. PAMC28562
0.00	1	38	16	 Variovorax sp. RKNM96
0.00	1	107	65	 Variovorax paradoxus
0.00	13	118	46	 Acidovorax avenae
0.00	9	26	11	 Acidovorax sp. RAC01
0.00	1	31	17	 Acidovorax carolinensis
0.00	16	64	24	 Hydrogenophaga sp. PBC
0.00	2	28	11	 Hydrogenophaga sp. PBL-H3
0.00	1	46	18	 Hydrogenophaga sp. YM1
0.00	11	64	28	 Rhodoferax sediminis
0.00	2	51	26	 Rhodoferax koreense
0.00	1	29	15	 Rhodoferax ferrireducens
0.00	1	39	22	 Rhodoferax sp. BAB1
0.00	6	80	52	 Delftia acidovorans
0.00	3	15	2	 Delftia tsuruhatensis
0.00	4	94	39	 Comamonas aquatica
0.00	3	105	72	 Comamonas thiooxydans
0.00	4	93	48	 Ramlibacter tataouinensis
0.00	4	39	15	 Melaminivora sp. SC2-9
0.00	4	73	32	 Kinneretia sp. DAIF2
0.00	2	27	14	 Ottowia oryzae
0.00	2	27	16	 Ottowia sp. 27C
0.00	2	30	18	 Pulveribacter suum
0.00	2	10	7	 Curvibacter sp. AEP1-3
0.00	2	44	31	 Alicycliphilus denitrificans
0.00	1	40	22	 Diaphorobacter ruginosibacter
0.00	1	34	21	 Schlegelella thermodepolymerans
0.00	1	29	14	 Serpentinomonas mccroryi
0.00	1	44	17	 Polaromonas naphthalenivorans
0.00	2	46	19	 Massilia sp. YMA4
0.00	2	21	14	 Massilia sp. CCM 8941
0.00	9	61	28	 Massilia lutea
0.00	2	63	34	 Massilia umbonata
0.00	1	36	17	 Massilia plicata
0.00	1	17	10	 Massilia oculi
0.00	1	57	31	 Massilia putida
0.00	11	68	20	 Herbaspirillum robiniae
0.00	3	35	14	 Herbaspirillum frisingense
0.00	1	49	27	 Herbaspirillum seropedicae
0.00	5	25	10	 Janthinobacterium svalbardensis
0.00	3	22	14	 Janthinobacterium sp. 1_2014MBL_MicDiv
0.00	2	18	11	 Janthinobacterium sp. LM6
0.00	9	42	16	 Noviherbaspirillum sp. UKPF54
0.00	5	38	7	 Undibacterium sp. KW1
0.00	2	33	16	 Collimonas arenae
0.00	1	29	14	 Collimonas pratensis
0.00	1	37	22	 Duganella sp. AF9R3
0.00	10	34	8	 Methylibium sp. Pch-M
0.00	6	33	13	 Methylibium petroleiphilum
0.00	3	52	22	 Thiomonas sp. X19
0.00	1	41	17	 Thiomonas intermedia
0.00	4	55	39	 Rhizobacter sp. AJA081-3
0.00	1	28	22	 Leptothrix cholodnii
0.00	1	72	47	 Rubrivivax gelatinosus
0.00	1	75	33	 Mitsuaria sp. 7
0.00	1	39	23	 Aquabacterium olei
0.00	1	17	14	 Roseateles depolymerans
0.00	1	74	27	 Paucibacter sp. KCTC 42545
0.00	12	30	9	 Sutterella faecalis
0.00	6	37	12	 Sutterella megalosphaeroides
0.00	4	21	6	 Sutterella wadsworthensis
0.00	13	183	158	 Neisseria mucosa
0.00	11	34	13	 Neisseria bacilliformis
0.00	7	77	70	 Neisseria subflava
0.00	3	18	14	 Neisseria meningitidis
0.00	2	45	32	 Neisseria flavescens
0.00	2	18	4	 Neisseria chenwenguii
0.00	2	11	4	 Neisseria dentiae
0.00	2	159	43	 Neisseria elongata
0.00	1	23	14	 Neisseria sicca
0.00	1	10	3	 Neisseria sp. ZJ785
0.00	1	7	5	 Neisseria cinerea
0.00	9	77	26	 Chitinolyticbacter meiyuanensis
0.00	8	22	4	 Simonsiella muelleri
0.00	5	120	95	 Kingella oralis
0.00	2	27	9	 Kingella denitrificans
0.00	2	41	13	 Vitreoscilla filiformis
0.00	1	1	1	 Snodgrassella alvi
0.00	12	70	25	 Chromobacterium vaccinii
0.00	11	37	13	 Chromobacterium paludis
0.00	11	34	9	 Chromobacterium sp. Rain0013
0.00	2	34	16	 Chromobacterium phragmitis
0.00	10	57	22	 Laribacter hongkongensis
0.00	3	40	19	 Jeongeupia sp. USM3
0.00	1	35	13	 Jeongeupia sp. HS-3
0.00	2	49	20	 Vogesella sp. LIG4
0.00	1	41	19	 Microvirgula aerodenitrificans
0.00	1	64	18	 Paludibacterium paludis
0.00	9	75	21	 Aromatoleum petrolei
0.00	4	56	20	 Azospira restricta
0.00	5	29	7	 Rugosibacter aromaticivorans
0.00	3	58	26	 Azoarcus olearius
0.00	2	32	21	 Azoarcus sp. M9-3-2
0.00	1	53	20	 Azoarcus sp. DD4
0.00	2	30	17	 Thauera chlorobenzoica
0.00	1	28	12	 Dechloromonas sp. HYN0024
0.00	11	19	5	 Methylovorus glucosotrophus
0.00	5	23	10	 Sulfurimicrobium lacus
0.00	1	34	13	 Sulfuriferula plumbiphila
0.00	2	11	10	 Thiobacillus denitrificans
0.00	1	16	11	 Gallionella capsiferriformans
0.00	1	12	10	 Methyloversatilis sp. RAC08
0.00	1	1	1	 Candidatus Kinetoplastibacterium oncopeltii
0.00	1	1	1	 Candidatus Profftella armatura
0.00	380	1512	82	 Archangium violaceum
0.00	2	121	48	 Archangium gephyra
0.00	12	129	50	 Cystobacter fuscus
0.00	1	91	47	 Stigmatella aurantiaca
0.00	21	70	31	 Myxococcus hansupus
0.00	7	74	32	 Myxococcus sp. SCHIC003
0.00	1	112	61	 Myxococcus xanthus
0.00	2	80	38	 Corallococcus macrosporus
0.00	1	93	48	 Corallococcus coralloides
0.00	2	82	48	 Pyxidicoccus sp. SCPEA002
0.00	10	99	34	 Anaeromyxobacter dehalogenans
0.00	3	82	33	 Anaeromyxobacter sp. Fw109-5
0.00	32	155	62	 Minicystis rosea
0.00	16	510	250	 Sorangium cellulosum
0.00	4	111	71	 Labilithrix luteola
0.00	1	86	48	 Sandaracinus amylolyticus
0.00	1	85	42	 Haliangium ochraceum
0.00	8	33	15	 Pseudodesulfovibrio mercurii
0.00	3	70	20	 Pseudodesulfovibrio indicus
0.00	3	49	24	 Pseudodesulfovibrio cashew
0.00	1	15	6	 Pseudodesulfovibrio piezophilus
0.00	4	42	18	 Desulfovibrio carbinoliphilus
0.00	4	48	9	 Desulfovibrio sp. 86
0.00	3	47	24	 Desulfovibrio sulfodismutans
0.00	2	55	26	 Desulfovibrio gigas
0.00	1	88	21	 Desulfovibrio piger
0.00	1	40	19	 Desulfocurvibacter africanus
0.00	10	39	8	 Desulfohalobium retbaense
0.00	4	41	13	 Desulfomicrobium baculatum
0.00	5	50	16	 Geobacter bemidjiensis
0.00	3	21	12	 Geobacter daltonii
0.00	2	58	15	 Geobacter sp. FeAm09
0.00	1	5	5	 Geobacter metallireducens
0.00	1	31	16	 Geobacter lovleyi
0.00	9	37	12	 Geomonas sp. RG10
0.00	13	35	14	 Desulfuromonas versatilis
0.00	2	39	13	 Syntrophotalea acetylenivorans
0.00	1	28	19	 Syntrophotalea acetylenica
0.00	7	49	10	 Desulfobulbus oralis
0.00	2	35	13	 Desulfobulbus propionicus
0.00	1	36	25	 Desulfosarcina widdelii
0.00	2	40	16	 Syntrophobacter fumaroxidans
0.00	10	55	6	 Nitratifractor salsuginis
0.00	3	68	56	 Campylobacter concisus
0.00	2	6	2	 Campylobacter curvus
0.00	1	2	1	 Campylobacter rectus
0.00	1	1	1	 Helicobacter sp. MIT 01-6242
0.00	1	31	15	 Helicobacter pylori
0.00	1	4	1	 Sulfurimonas autotrophica
0.00	5	9	3	 Bdellovibrio sp. ZAP7
0.00	2	29	10	 Mariprofundus ferrinatatus
0.00	1	39	11	 Mariprofundus aestuarium
0.00	1	21	14	 Acidithiobacillus ferrivorans
0.00	95	1603	4	 Rufibacter sp. DG15C
0.00	10	70	21	 Hymenobacter sedentarius
0.00	9	91	20	 Hymenobacter oligotrophus
0.00	5	60	14	 Hymenobacter sp. PAMC 26554
0.00	3	59	21	 Hymenobacter sp. PAMC 26628
0.00	1	18	7	 Hymenobacter sp. DG25B
0.00	3	16	9	 Hymenobacter qilianensis
0.00	4	21	5	 Adhaeribacter radiodurans
0.00	2	57	15	 Pontibacter russatus
0.00	3	30	8	 Dyadobacter sp. Q3-56
0.00	2	26	6	 Spirosoma sp. PL0136
0.00	14	495	402	 Prevotella melaninogenica
0.00	6	196	165	 Prevotella jejuni
0.00	3	80	64	 Prevotella denticola
0.00	3	69	61	 Prevotella nigrescens
0.00	3	84	54	 Prevotella oris
0.00	2	40	21	 Prevotella intermedia
0.00	2	85	80	 Prevotella veroralis
0.00	2	100	82	 Prevotella histicola
0.00	1	91	75	 Prevotella dentalis
0.00	9	34	7	 Phocaeicola salanitronis
0.00	2	6	3	 Bacteroides ovatus
0.00	8	24	8	 Parabacteroides goldsteinii
0.00	1	31	22	 Tannerella sp. oral taxon HOT-286
0.00	4	43	12	 Muribaculum intestinale
0.00	3	12	5	 Muribaculum gordoncarteri
0.00	2	21	8	 Alistipes shahii
0.00	1	19	10	 Alistipes megaguti
0.00	2	20	7	 Tenuifilum thalassicum
0.00	6	10	2	 Flavobacterium crocinum
0.00	1	3	3	 Capnocytophaga sp. oral taxon 323
0.00	1	10	10	 Capnocytophaga sp. FDAARGOS_737
0.00	2	14	10	 Capnocytophaga endodontalis
0.00	4	8	3	 Winogradskyella forsetii
0.00	4	13	4	 Aequorivita sp. KX20305
0.00	2	7	2	 Tenacibaculum jejuense
0.00	1	5	4	 Pukyongia salina
0.00	1	7	4	 Gramella flava
0.00	1	1	1	 Polaribacter sp. HaHaR_3_91
0.00	1	12	5	 Chryseobacterium sp. NEB161
0.00	1	4	4	 Chryseobacterium sp. StRB126
0.00	2	15	15	 Chryseobacterium taklimakanense
0.00	1	12	11	 Chryseobacterium indoltheticum
0.00	1	6	4	 Chryseobacterium aureum
0.00	7	249	248	 Epilithonimonas vandammei
0.00	1	13	3	 Kaistella daneshvariae
0.00	1	3	2	 Empedobacter brevis
0.00	1	12	8	 Blattabacterium cuenoti
0.00	1	7	5	 Candidatus Sulcia muelleri
0.00	10	21	6	 Mucilaginibacter ginsenosidivorax
0.00	3	23	3	 Mucilaginibacter paludis
0.00	2	13	5	 Mucilaginibacter sp. F39-2
0.00	3	21	6	 Sphingobacterium multivorum
0.00	2	9	4	 Pedobacter endophyticus
0.00	2	29	8	 Chitinophaga agri
0.00	2	5	1	 Arachidicoccus soli
0.00	1	11	5	 Filimonas lacunae
0.00	1	21	11	 Pseudobacter ginsenosidimutans
0.00	1	55	28	 Rhodothermus marinus
0.00	1	62	26	 Salinibacter ruber
0.00	8	29	9	 Chlorobium limicola
0.00	1	40	12	 Pelodictyon luteolum
0.00	5	63	17	 Gemmatimonas phototrophica
0.00	5	43	15	 Gemmatimonas sp. TET16
0.00	13	80	35	 Alienimonas californiensis
0.00	2	22	12	 Symmachiella dynata
0.00	1	82	38	 Planctomyces sp. SH-PL14
0.00	7	34	15	 Rubripirellula lacrimiformis
0.00	3	41	14	 Roseimaritima ulvae
0.00	1	15	8	 Rhodopirellula baltica
0.00	1	37	22	 Stieleria maiorica
0.00	1	52	25	 Botrimarina mediterranea
0.00	1	65	26	 Pirellulimonas nuda
0.00	4	98	49	 Urbifossiella limnaea
0.00	2	101	44	 Gemmata obscuriglobus
0.00	1	70	40	 Frigoriglobus tundricola
0.00	3	139	71	 Aquisphaera giovannonii
0.00	2	65	23	 Singulisphaera acidiphila
0.00	1	92	42	 Tautonia plasticadhaerens
0.00	4	12	5	 Candidatus Kuenenia stuttgartiensis
0.00	3	8	6	 Sedimentisphaera cyanobacteriorum
0.00	10	113	37	 Verrucomicrobium sp. GAS474
0.00	1	53	27	 Luteolibacter luteus
0.00	2	93	40	 Akkermansia muciniphila
0.00	8	83	25	 Oleiharenicola sp. KSB-15
0.00	1	35	20	 Opitutus terrae
0.00	1	49	30	 Nibricoccus aquaticus
0.00	2	25	12	 Coraliomargarita akajimensis
0.00	1	56	22	 Ruficoccus sp. ZRK36
0.00	1	12	9	 Methylacidimicrobium sp. AP8
0.00	4	20	8	 Candidatus Vampirococcus archaeovorus
0.00	1	7	1	 Candidatus Rhabdochlamydia sp. W744
0.00	9	33	16	 Granulicella tundricola
0.00	1	30	13	 Granulicella sp. 5B5
0.00	2	39	13	 Terriglobus saanensis
0.00	1	62	42	 Paludibaculum fermentans
0.00	8	16	3	 Chloracidobacterium validum
0.00	4	114	41	 Luteitalea pratensis
0.00	5	56	4	 Salinispira pacifica
0.00	4	19	4	 Sphaerochaeta pleomorpha
0.00	1	8	5	 Sphaerochaeta globosa
0.00	3	61	16	 Aminomonas paucivorans
0.00	3	46	12	 Jonquetella anthropi
0.00	1	3	3	 Thermovirga lienii
0.00	1	1	1	 Fusobacterium mortiferum
0.00	1	38	20	 Fusobacterium nucleatum
0.00	1	3	3	 Fusobacterium varium
0.00	1	15	11	 Fusobacterium pseudoperiodonticum
0.00	5	13	5	 Dissulfurispira thermophila
0.00	1	26	8	 Candidatus Nitrospira inopinata
0.00	3	16	2	 Thermosipho sp. JL129W03
0.00	1	10	5	 Mesotoga prima
0.00	1	85	5	 Atribacter laminatus
0.95	200006	7968249	1509581	 Malassezia restricta
0.01	2124	112922	83940	 Malassezia globosa
0.01	1473	95538	40402	 Malassezia arunalokei
0.00	819	42800	31449	 Malassezia sympodialis
0.00	182	9169	7032	 Malassezia dermatis
0.00	96	3618	2519	 Malassezia furfur
0.00	29	440	295	 Malassezia slooffiae
0.00	25	496	343	 Malassezia japonica
0.00	23	272	174	 Malassezia obtusa
0.00	16	269	159	 Malassezia pachydermatis
0.00	13	255	129	 Malassezia caprae
0.00	11	244	103	 Malassezia nana
0.00	8	131	80	 Malassezia cuniculi
0.00	7	222	91	 Malassezia equina
0.00	5	125	74	 Malassezia vespertilionis
0.00	3	39	27	 Malassezia yamatoensis
0.00	1	28	16	 Cryptococcus gattii VGI
0.00	1	70	30	 Cryptococcus neoformans
0.00	1	51	25	 Rhizoctonia solani
