fungi_OG	read_count_sum	RPK_sum	fungi_eggnog_cat	fungi_eggnog_desc	LIBID	feature_class
3P4CI|Fungi	3208	10101.110115240945	J	ribosomal protein	MHS440	fungi_OG
3P4CP|Fungi	2	8.493921537399798	J	ribosomal protein	MHS440	fungi_OG
3P4CX|Fungi	1015	2064.590251488787	P	Reversible hydration of carbon dioxide	MHS440	fungi_OG
3P4CZ|Fungi	1547	2258.510121087569	O	Belongs to the GST superfamily	MHS440	fungi_OG
3P4DN|Fungi	996	1112.918229662603	S	NA	MHS440	fungi_OG
3P4E3|Fungi	244	435.61416761089436	UZ	trimeric LpxA-like protein	MHS440	fungi_OG
3P4E5|Fungi	12	28.77697841726619	D	Rhodanese-like protein	MHS440	fungi_OG
3P4EF|Fungi	16250	18612.152471796908	S	NA	MHS440	fungi_OG
3P4ET|Fungi	26	74.07407407407408	O	Prefoldin subunit 1	MHS440	fungi_OG
3P4F4|Fungi	24	70.79646017699115	S	Hepatocellular carcinoma-associated antigen 59	MHS440	fungi_OG
3P4F5|Fungi	555	1837.0390967151486	O	LAGLIDADG DNA endonuclease family	MHS440	fungi_OG
3P4F6|Fungi	216	490.3454715219421	M	Glucosamine 6-phosphate	MHS440	fungi_OG
3P4FM|Fungi	211	280.5661871316161	KT	Belongs to the MT-A70-like family	MHS440	fungi_OG
3P4FQ|Fungi	121	333.38284367604393	A	RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)	MHS440	fungi_OG
3P4FV|Fungi	10	24.691358024691358	IQ	Involved in protein N-glycosylation. Essential for the second step of the dolichol-linked oligosaccharide pathway. Anchors the catalytic subunit alg13 to the ER	MHS440	fungi_OG
3P4G8|Fungi	12	54.794520547945204	BK	to Saccharomyces cerevisiae RSC4 (YKR008W)	MHS440	fungi_OG
3P4GA|Fungi	210	363.28667592691534	Z	EF-hand, calcium binding motif	MHS440	fungi_OG
3P4GE|Fungi	141	313.1153145579375	S	Translation machinery-associated protein	MHS440	fungi_OG
3P4GF|Fungi	167	451.3356504318915	K	negative cofactor 2 complex subunit beta	MHS440	fungi_OG
3P4GV|Fungi	8	45.97701149425288	P	Belongs to the ATPase C chain family	MHS440	fungi_OG
3P4H0|Fungi	77	154.61847389558233	E	acetyltransferase	MHS440	fungi_OG
3P4H2|Fungi	43	48.58757062146893	S	SUR7/PalI family	MHS440	fungi_OG
3P4H8|Fungi	1322	2158.4999612098914	G	succinate dehydrogenase	MHS440	fungi_OG
3P4HG|Fungi	123	118.4971098265896	Q	short chain dehydrogenase	MHS440	fungi_OG
3P4HJ|Fungi	46	201.75438596491227	S	NA	MHS440	fungi_OG
3P4HR|Fungi	74	47.52729608220938	S	NA	MHS440	fungi_OG
3P4IA|Fungi	968	1081.452786844848	S	Integral peroxisomal membrane peroxin	MHS440	fungi_OG
3P4IU|Fungi	68	119.68341182626897	K	UPF0172-domain-containing protein	MHS440	fungi_OG
3P4J3|Fungi	517	189.79441997063142	S	WD40 repeats	MHS440	fungi_OG
3P4J6|Fungi	368	338.04434541003	S	YVTN repeat-like Quino protein amine dehydrogenase	MHS440	fungi_OG
3P4JC|Fungi	2620	1710.3837331655927	S	NA	MHS440	fungi_OG
3P4JN|Fungi	238	334.74567437982074	S	NA	MHS440	fungi_OG
3P4JX|Fungi	87	113.28125	S	Chromosomal organization and dna repair protein	MHS440	fungi_OG
3P4KD|Fungi	230	722.468476487168	J	54S ribosomal protein L31, mitochondrial	MHS440	fungi_OG
3P4M2|Fungi	454	1194.4926499822357	S	Mitochondrial F1F0 ATP synthase subunit F	MHS440	fungi_OG
3P4M7|Fungi	197	545.011069833765	E	The H protein shuttles the methylamine group of glycine from the P protein to the T protein	MHS440	fungi_OG
3P4ME|Fungi	17	63.16703896748573	S	mitochondrial respiratory chain complex II assembly	MHS440	fungi_OG
3P4N7|Fungi	89	77.58626305264049	S	CLASP N terminal	MHS440	fungi_OG
3P4NE|Fungi	122	466.9924304120092	O	Binds specifically to cytosolic chaperonin (c-CPN) and transfers target proteins to it. Binds to nascent polypeptide chain and promotes folding in an environment in which there are many competing pathways for nonnative proteins	MHS440	fungi_OG
3P4NH|Fungi	90	179.30647780715216	K	Recruits TFIIH to the initiation complex and stimulates the RNA polymerase II C-terminal domain kinase and DNA-dependent ATPase activities of TFIIH. Both TFIIH and TFIIE are required for promoter clearance by RNA polymerase	MHS440	fungi_OG
3P4NJ|Fungi	344	407.089647593904	A	AAR2 protein	MHS440	fungi_OG
3P4NQ|Fungi	297	376.9322175372932	S	Cyclin, N-terminal domain	MHS440	fungi_OG
3P4NR|Fungi	448	606.5169951601118	A	Ribosomal RNA-processing protein 7 (RRP7)	MHS440	fungi_OG
3P4P6|Fungi	49	93.01552474984209	T	Rhomboid family	MHS440	fungi_OG
3P4PZ|Fungi	171	129.73175986874617	S	GAT domain	MHS440	fungi_OG
3P4Q4|Fungi	27	81.08108108108108	B	heterochromatin protein	MHS440	fungi_OG
3P4Q9|Fungi	51	315.38461538461536	CU	Iron-sulfur cluster assembly accessory protein	MHS440	fungi_OG
3P4QX|Fungi	184	406.4462908534602	S	Tetratricopeptide repeat	MHS440	fungi_OG
3P4R0|Fungi	124	119.46050096339113	S	FHA domain	MHS440	fungi_OG
3P4RC|Fungi	103	252.45098039215688	I	Ectomycorrhiza-regulated esterase	MHS440	fungi_OG
3P4RV|Fungi	1505	1121.9071922859025	S	NA	MHS440	fungi_OG
3P4RW|Fungi	119	146.07464607464607	S	NA	MHS440	fungi_OG
3P4RZ|Fungi	284	346.63161584297234	S	NA	MHS440	fungi_OG
3P4SU|Fungi	16	26.80067001675042	K	bromo domain	MHS440	fungi_OG
3P4TE|Fungi	121	57.45489078822413	I	Vps51/Vps67	MHS440	fungi_OG
3P4TS|Fungi	460	494.10666903652543	Z	Belongs to the actin family	MHS440	fungi_OG
3P4U4|Fungi	147	136.74011564306923	S	NA	MHS440	fungi_OG
3P4U6|Fungi	6	18.01801801801802	S	Allomyces macrogynus ATCC 38327	MHS440	fungi_OG
3P4UE|Fungi	308	212.27894986579417	T	Protein tyrosine kinase	MHS440	fungi_OG
3P4UF|Fungi	101	137.83986886192025	S	NA	MHS440	fungi_OG
3P4UK|Fungi	186	320.57077254076836	S	NA	MHS440	fungi_OG
3P4UR|Fungi	103	184.2461832480359	S	NA	MHS440	fungi_OG
3P4V7|Fungi	207	309.5756291123349	S	Integral membrane protein S linking to the trans Golgi network	MHS440	fungi_OG
3P4VU|Fungi	158	448.0798236454345	A	Breast carcinoma amplified sequence 2	MHS440	fungi_OG
3P4W2|Fungi	3	6.0606060606060606	S	NA	MHS440	fungi_OG
3P4WB|Fungi	100	342.233918128655	F	Nucleoside diphosphate kinase	MHS440	fungi_OG
3P4X7|Fungi	25	49.9001996007984	O	peroxiredoxin activity	MHS440	fungi_OG
3P4XY|Fungi	44655	89988.0710031261	O	peroxiredoxin	MHS440	fungi_OG
3P4Y1|Fungi	147	133.61543669600542	S	Centrosome microtubule-binding domain of Cep57	MHS440	fungi_OG
3P4YB|Fungi	8	45.97701149425288	S	complex subunit 2-like protein	MHS440	fungi_OG
3P4Z5|Fungi	1370	413.6337569014525	S	NA	MHS440	fungi_OG
3P508|Fungi	132	268.2926829268293	S	Lysine methyltransferase	MHS440	fungi_OG
3P50F|Fungi	165	72.78894049486001	T	kinase-like protein	MHS440	fungi_OG
3P50V|Fungi	200	390.94540328092955	S	NA	MHS440	fungi_OG
3P52H|Fungi	427	477.3101306935894	B	Chromatin modification-related protein	MHS440	fungi_OG
3P52R|Fungi	283	174.17820358480472	S	NA	MHS440	fungi_OG
3P53A|Fungi	139	259.09937362451325	S	mitochondrial import protein	MHS440	fungi_OG
3P53P|Fungi	22	112.82051282051282	S	NA	MHS440	fungi_OG
3P53R|Fungi	5304	15867.099809566484	J	Belongs to the eukaryotic ribosomal protein eL36 family	MHS440	fungi_OG
3P53V|Fungi	177	492.56699034239017	C	Catalytic subunit of the peripheral V1 complex of vacuolar ATPase (V-ATPase). V-ATPase is responsible for acidifying a variety of intracellular compartments in eukaryotic cells	MHS440	fungi_OG
3P53Y|Fungi	114	115.85365853658537	S	Indole-diterpene biosynthesis protein	MHS440	fungi_OG
3P540|Fungi	319	471.98387656467435	J	Ribosomal protein S5 domain 2-like protein	MHS440	fungi_OG
3P541|Fungi	219	586.1518788348056	J	ribosomal protein	MHS440	fungi_OG
3P542|Fungi	155	596.7038243254085	A	Small nuclear ribonucleoprotein	MHS440	fungi_OG
3P544|Fungi	68	243.58557287693185	S	Belongs to the EMC4 family	MHS440	fungi_OG
3P545|Fungi	156	641.5216366023483	C	Nadh-ubiquinone oxidoreductase b18 subunit	MHS440	fungi_OG
3P547|Fungi	1095	1641.2667113418524	J	Belongs to the universal ribosomal protein uL22 family	MHS440	fungi_OG
3P548|Fungi	450	1004.829576532935	J	Involved in the biogenesis of the 60S ribosomal subunit	MHS440	fungi_OG
3P54B|Fungi	4	9.66183574879227	S	NA	MHS440	fungi_OG
3P54F|Fungi	27	83.68734069668649	J	Belongs to the universal ribosomal protein uS19 family	MHS440	fungi_OG
3P54H|Fungi	3180	11930.504326896882	J	Binds to the 23S rRNA	MHS440	fungi_OG
3P54Y|Fungi	95	125.86304022817653	A	Rna binding protein	MHS440	fungi_OG
3P557|Fungi	623	3105.567367509253	J	40s ribosomal protein s27	MHS440	fungi_OG
3P55U|Fungi	6264	1134.2219792286644	O	selenoprotein	MHS440	fungi_OG
3P564|Fungi	8	46.783625730994146	O	Dolichol phosphate-mannose biosynthesis regulatory protein	MHS440	fungi_OG
3P565|Fungi	22	82.39700374531834	S	Pfam:DUF2823	MHS440	fungi_OG
3P569|Fungi	5117	16618.982901304382	J	Belongs to the eukaryotic ribosomal protein P1 P2 family	MHS440	fungi_OG
3P56B|Fungi	822	415.1515151515151	S	NA	MHS440	fungi_OG
3P56D|Fungi	211	355.480368161228	H	Belongs to the dihydrofolate reductase family	MHS440	fungi_OG
3P56M|Fungi	408	1223.7192826354183	A	u6 snrna-associated sm-like protein lsm7	MHS440	fungi_OG
3P56Q|Fungi	58	191.4191419141914	S	Proteolipid membrane potential modulator	MHS440	fungi_OG
3P56T|Fungi	35	109.56533776301218	K	Belongs to the SKP1 family	MHS440	fungi_OG
3P56Z|Fungi	141	222.60536450273347	S	Optic atrophy 3 family protein	MHS440	fungi_OG
3P571|Fungi	119	514.7944181615087	A	Binds specifically to the 3'-terminal U-tract of U6 snRNA	MHS440	fungi_OG
3P572|Fungi	93	342.5375031782354	K	The SPT4-SPT5 complex mediates both activation and inhibition of transcription elongation, and plays a role in pre- mRNA processing. This complex seems to be important for the stability of the RNA polymerase II elongation machinery on the chromatin template but not for the inherent ability of this machinery to translocate down the gene	MHS440	fungi_OG
3P574|Fungi	42	66.98564593301435	S	Di-sulfide bridge nucleocytoplasmic transport domain	MHS440	fungi_OG
3P575|Fungi	12	33.333333333333336	O	component of the endoplasmic reticulum- associated degradation (ERAD) pathway	MHS440	fungi_OG
3P578|Fungi	413	475.8181616792531	K	Transcription factor	MHS440	fungi_OG
3P579|Fungi	471	1973.7145517253045	O	peptidyl-prolyl isomerase	MHS440	fungi_OG
3P57D|Fungi	2323	7316.985544862216	S	Membrane-associating domain	MHS440	fungi_OG
3P57E|Fungi	36	81.6379760041732	K	Mediator complex subunit 15	MHS440	fungi_OG
3P57Q|Fungi	18	65.93406593406593	O	complex. Subunit	MHS440	fungi_OG
3P57U|Fungi	469	748.325522460997	S	DUF1768-domain-containing protein	MHS440	fungi_OG
3P57W|Fungi	22	79.07849608490261	OU	mitochondrial inner membrane protease subunit	MHS440	fungi_OG
3P583|Fungi	2439	13151.475606996262	J	40s ribosomal protein s28	MHS440	fungi_OG
3P589|Fungi	280	414.8148148148148	S	NA	MHS440	fungi_OG
3P58J|Fungi	225	588.0678376741369	K	DNA-directed RNA polymerase i and iii	MHS440	fungi_OG
3P58Q|Fungi	141	281.437125748503	S	Ribosomal protein S5 domain 2-like protein	MHS440	fungi_OG
3P593|Fungi	17	43.92764857881137	K	Transcription initiation factor TFIID component TAF4 family	MHS440	fungi_OG
3P594|Fungi	761	720.4406139259978	J	Associates with the EF-Tu.GDP complex and induces the exchange of GDP to GTP. It remains bound to the aminoacyl-tRNA.EF- Tu.GTP complex up to the GTP hydrolysis stage on the ribosome	MHS440	fungi_OG
3P59A|Fungi	76	183.04982688544334	S	Belongs to the cytochrome b5 family	MHS440	fungi_OG
3P59R|Fungi	330	653.6821753260109	Z	Functions as component of the Arp2 3 complex which is involved in regulation of actin polymerization and together with an activating nucleation-promoting factor (NPF) mediates the formation of branched actin networks	MHS440	fungi_OG
3P59T|Fungi	1	4.11522633744856	O	Prefoldin subunit 6	MHS440	fungi_OG
3P5A0|Fungi	8556	26923.545430010825	O	Belongs to the thioredoxin family	MHS440	fungi_OG
3P5AC|Fungi	351	358.406916450005	S	Ubinuclein conserved middle domain	MHS440	fungi_OG
3P5AF|Fungi	148	503.4013605442177	A	Small nuclear ribonucleoprotein	MHS440	fungi_OG
3P5AT|Fungi	440	1059.636797775804	J	endoribonuclease L-PSP	MHS440	fungi_OG
3P5AV|Fungi	105	143.11664730951944	K	Component of the Mediator complex, a coactivator involved in the regulated transcription of nearly all RNA polymerase II-dependent genes. Mediator functions as a bridge to convey information from gene-specific regulatory proteins to the basal RNA polymerase II transcription machinery	MHS440	fungi_OG
3P5AW|Fungi	2718	9129.140280353158	J	ribosomal protein L14	MHS440	fungi_OG
3P5AY|Fungi	101	132.69584563385104	S	3'-5' exonuclease	MHS440	fungi_OG
3P5B7|Fungi	302	982.5085308956277	O	Ubiquitin-like protein	MHS440	fungi_OG
3P5BA|Fungi	1269	3600.0640815123256	C	cytochrome C oxidase	MHS440	fungi_OG
3P5BF|Fungi	195	365.1685393258427	F	This enzyme scavenges exogenous and endogenous cytidine and 2'-deoxycytidine for UMP synthesis	MHS440	fungi_OG
3P5BN|Fungi	73	190.10416666666666	I	Essential subunit of the N-oligosaccharyl transferase (OST) complex which catalyzes the transfer of a high mannose oligosaccharide from a lipid-linked oligosaccharide donor to an asparagine residue within an Asn-X-Ser Thr consensus motif in nascent polypeptide chains	MHS440	fungi_OG
3P5BS|Fungi	391	1681.2558106271902	C	This protein is one of the nuclear-coded polypeptide chains of cytochrome c oxidase, the terminal oxidase in mitochondrial electron transport	MHS440	fungi_OG
3P5BV|Fungi	635	798.6407287278283	K	helix loop helix domain	MHS440	fungi_OG
3P5C6|Fungi	291	762.5772568286513	S	kDA subunit	MHS440	fungi_OG
3P5C7|Fungi	316	433.9949806068903	S	NA	MHS440	fungi_OG
3P5CA|Fungi	2543	9666.607991594288	J	Required for the processing of the 20S rRNA-precursor to mature 18S rRNA in a late step of the maturation of 40S ribosomal subunits. Has a physiological role leading to 18S rRNA stability	MHS440	fungi_OG
3P5CB|Fungi	599	1723.6244508971781	C	Core subunit of the mitochondrial membrane respiratory chain NADH dehydrogenase (Complex I) that is believed to belong to the minimal assembly required for catalysis. Complex I functions in the transfer of electrons from NADH to the respiratory chain. The immediate electron acceptor for the enzyme is believed to be ubiquinone	MHS440	fungi_OG
3P5CC|Fungi	1099	932.1458863443596	K	zinc finger binding to DNA consensus sequence [AT]GATA[AG]	MHS440	fungi_OG
3P5CR|Fungi	214	817.9285030301417	K	Nonhistone chromosomal protein	MHS440	fungi_OG
3P5CT|Fungi	123	483.1059416033503	S	endoribonuclease activity	MHS440	fungi_OG
3P5D2|Fungi	505	2698.7978290582682	C	Ubiquinol-cytochrome C reductase	MHS440	fungi_OG
3P5D4|Fungi	183	751.2733804038153	O	Belongs to the GroES chaperonin family	MHS440	fungi_OG
3P5D6|Fungi	876	686.0239238425335	S	Expressed protein	MHS440	fungi_OG
3P5D9|Fungi	139	302.3613716154475	K	Dna polymerase epsilon subunit	MHS440	fungi_OG
3P5DA|Fungi	17	72.64957264957265	L	AAA domain	MHS440	fungi_OG
3P5DC|Fungi	394	1230.9042097446736	S	NADH ubiquinone oxidoreductase 11.6kD subunit	MHS440	fungi_OG
3P5DE|Fungi	450	973.1341633636839	K	dna-directed rna polymerase ii	MHS440	fungi_OG
3P5DZ|Fungi	96	297.40626182933875	S	Belongs to the cytochrome b5 family	MHS440	fungi_OG
3P5EI|Fungi	146	624.7492564155773	S	dnl zinc finger	MHS440	fungi_OG
3P5EV|Fungi	238	286.1532246483833	S	negative regulation of cell aging	MHS440	fungi_OG
3P5F5|Fungi	256	482.1092278719397	O	26S proteasome non-ATPase, regulatory subunit	MHS440	fungi_OG
3P5G2|Fungi	1216	3476.8148175624865	Z	Binds to actin and affects the structure of the cytoskeleton. At high concentrations, profilin prevents the polymerization of actin, whereas it enhances it at low concentrations	MHS440	fungi_OG
3P5G5|Fungi	558	815.3020333714236	S	NA	MHS440	fungi_OG
3P5G9|Fungi	702	807.3974458956218	TV	Etoposide-induced protein 2.4 (EI24)	MHS440	fungi_OG
3P5GF|Fungi	1731	1186.6659918430423	S	zinc finger	MHS440	fungi_OG
3P5GZ|Fungi	270	364.86486486486484	K	Related to rpc53-47 kd subunit of dna-directed rna polymerase iii	MHS440	fungi_OG
3P5H4|Fungi	651	638.3225918315985	K	Transcription factor	MHS440	fungi_OG
3P5HA|Fungi	45	194.39604818915163	P	Frataxin	MHS440	fungi_OG
3P5HH|Fungi	14	53.71762740183793	S	guanine nucleotide-binding protein subunit gamma	MHS440	fungi_OG
3P5HI|Fungi	134	490.3959351931742	S	Mitochondrial genome maintenance protein	MHS440	fungi_OG
3P5HM|Fungi	742	1691.1479200928716	T	Phosphorelay intermediate protein	MHS440	fungi_OG
3P5HS|Fungi	5365	17973.552330821047	J	Belongs to the eukaryotic ribosomal protein P1 P2 family	MHS440	fungi_OG
3P5HV|Fungi	119	294.3110743193525	U	Ran-binding domain	MHS440	fungi_OG
3P5IK|Fungi	808	1060.0970817675948	P	Belongs to the mitochondrial carrier (TC 2.A.29) family	MHS440	fungi_OG
3P5IR|Fungi	183	309.6446700507614	S	Fms-interacting protein	MHS440	fungi_OG
3P5JB|Fungi	243	671.9350584669046	S	Saccharomyces cerevisiae YCR051W	MHS440	fungi_OG
3P5JD|Fungi	1098	2509.802204541106	K	Transcription factor	MHS440	fungi_OG
3P5JE|Fungi	293	345.2502236251968	K	Sin-like protein conserved region	MHS440	fungi_OG
3P5JN|Fungi	69	120.01128870701528	S	NA	MHS440	fungi_OG
3P5KG|Fungi	120	634.9206349206349	O	cytochrome c oxidase assembly protein	MHS440	fungi_OG
3P5KK|Fungi	26	33.72243839169909	S	Subunit 17 of Mediator complex	MHS440	fungi_OG
3P5KM|Fungi	125	300.8606003841481	S	Melanoma-associated antigen	MHS440	fungi_OG
3P5KS|Fungi	107	132.45636273156626	E	Involved in 20S proteasome assembly	MHS440	fungi_OG
3P5KV|Fungi	715	784.7005278837947	A	protein localization to nucleolus	MHS440	fungi_OG
3P5M3|Fungi	164	98.676293622142	S	NA	MHS440	fungi_OG
3P5MD|Fungi	476	564.7081213882833	O	cell cycle control protein cwf23	MHS440	fungi_OG
3P5MG|Fungi	466	1757.8275235341227	S	chch domain protein	MHS440	fungi_OG
3P5N0|Fungi	229	636.0192837465565	U	Belongs to the small Tim family	MHS440	fungi_OG
3P5N5|Fungi	448	434.4238308542634	G	galactose mutarotase-like protein	MHS440	fungi_OG
3P5NB|Fungi	248	421.26915277212834	S	pre-rRNA-processing protein TSR2	MHS440	fungi_OG
3P5NM|Fungi	310	564.5014833839978	S	to Saccharomyces cerevisiae NAT5 (YOR253W)	MHS440	fungi_OG
3P5P2|Fungi	298	258.5619880125127	S	NA	MHS440	fungi_OG
3P5PC|Fungi	658	931.217057825845	A	rna-binding domain-containing protein	MHS440	fungi_OG
3P5PD|Fungi	466	953.3687575285735	S	FUN14 family	MHS440	fungi_OG
3P5PV|Fungi	3991	15799.291212936452	J	40S ribosomal protein S25	MHS440	fungi_OG
3P5Q2|Fungi	183	534.7377305737748	L	ssDNA binding protein	MHS440	fungi_OG
3P5Q4|Fungi	1179	3068.8084113858677	C	cytochrome c oxidase	MHS440	fungi_OG
3P5Q7|Fungi	161	623.446088794926	K	Transcription elongation factor implicated in the maintenance of proper chromatin structure in actively transcribed regions	MHS440	fungi_OG
3P5QE|Fungi	1942	4703.841090821393	S	MAPEG family	MHS440	fungi_OG
3P5QT|Fungi	31	103.50168350168352	S	NA	MHS440	fungi_OG
3P5RA|Fungi	800	1979.448593995848	C	nadh-ubiquinone oxidoreductase	MHS440	fungi_OG
3P5RR|Fungi	4	24.691358024691358	A	Small nuclear ribonucleoprotein E	MHS440	fungi_OG
3P5RS|Fungi	44	161.69676601279284	S	DASH complex subunit DAD2	MHS440	fungi_OG
3P5RW|Fungi	38	154.1125541125541	O	DUF1000-domain-containing protein	MHS440	fungi_OG
3P5SX|Fungi	179	296.849087893864	S	SCP-2 sterol transfer family	MHS440	fungi_OG
3P5T1|Fungi	480	363.61067245536975	S	NA	MHS440	fungi_OG
3P5TG|Fungi	5251	2283.4567739200656	S	NA	MHS440	fungi_OG
3P5TI|Fungi	430	598.092966040085	S	NA	MHS440	fungi_OG
3P5TR|Fungi	43	136.68726095910563	K	DNA-dependent RNA polymerase catalyzes the transcription of DNA into RNA using the four ribonucleoside triphosphates as substrates	MHS440	fungi_OG
3P5UF|Fungi	2804	2807.780607649494	S	PIN domain-like protein	MHS440	fungi_OG
3P5UH|Fungi	781	1918.3618025519822	S	DUF1960-domain-containing protein	MHS440	fungi_OG
3P5UX|Fungi	159	337.8628898345784	A	Pre-mrna splicing factor	MHS440	fungi_OG
3P5VP|Fungi	22590	37605.80975211706	G	alpha beta-hydrolase	MHS440	fungi_OG
3P5W2|Fungi	51	142.50729625468833	G	N-acetyltransferase	MHS440	fungi_OG
3P5W3|Fungi	273	314.8864592094197	K	Functions as a component of the DNA-binding general transcription factor complex TFIID and the transcription regulatory histone acetylation (HAT) complexes SAGA and SLIK. Binding of TFIID to a promoter (with or without TATA element) is the initial step in preinitiation complex (PIC) formation. TFIID plays a key role in the regulation of gene expression by RNA polymerase II through different activities such as transcription activator interaction, core promoter recognition and selectivity, TFIIA and TFIIB interaction, chromatin modification (histone acetylation), facilitation of DNA opening and initiation of transcription. SAGA is required for recruitment of the basal transcription machinery. SLIK is proposed to have partly overlapping functions with SAGA	MHS440	fungi_OG
3P5WS|Fungi	2186	747.7969314134127	S	NA	MHS440	fungi_OG
3P5X0|Fungi	657	323.2074541741967	S	NA	MHS440	fungi_OG
3P5X5|Fungi	319	376.0192966075319	S	Bin3-domain-containing protein	MHS440	fungi_OG
3P5XI|Fungi	637	608.4049665711557	J	50S ribosomal protein L19	MHS440	fungi_OG
3P5XK|Fungi	436	770.7602439741622	A	Domain with 2 conserved Trp (W) residues	MHS440	fungi_OG
3P5Y1|Fungi	230	518.018018018018	S	Protein of Unknown function (DUF1690)	MHS440	fungi_OG
3P5Y4|Fungi	298	593.1974755504167	S	NA	MHS440	fungi_OG
3P5Y5|Fungi	105	259.76105016598416	S	NA	MHS440	fungi_OG
3P5Y9|Fungi	330	434.39976329201676	F	deaminase	MHS440	fungi_OG
3P5ZU|Fungi	89	178.88973771326712	S	Poly(ADP-ribose) polymerase and DNA-Ligase Zn-finger region	MHS440	fungi_OG
3P5ZX|Fungi	26	32.581453634085214	S	DUF4187	MHS440	fungi_OG
3P604|Fungi	291	274.37895935653785	S	RTC4-like domain	MHS440	fungi_OG
3P60U|Fungi	42	82.35294117647058	S	spindle pole body	MHS440	fungi_OG
3P61D|Fungi	106	162.46781017418354	S	NA	MHS440	fungi_OG
3P62E|Fungi	16	44.44444444444444	S	DNA-binding protein	MHS440	fungi_OG
3P636|Fungi	181	228.80235056012214	S	Protease prsW family	MHS440	fungi_OG
3P63G|Fungi	601	722.6364357686933	S	Nuclear pore complex assembly	MHS440	fungi_OG
3P63N|Fungi	661	447.4243893403762	S	OHCU decarboxylase	MHS440	fungi_OG
3P63Y|Fungi	49	102.76945934025117	S	Acetyltransferase (GNAT) family	MHS440	fungi_OG
3P641|Fungi	376	603.3269907167157	M	SIS domain	MHS440	fungi_OG
3P642|Fungi	404	657.23863398282	T	GTPase-activator protein for Rho-like GTPases	MHS440	fungi_OG
3P64D|Fungi	937	592.1036301114012	S	Urb2/Npa2 family	MHS440	fungi_OG
3P64Q|Fungi	786	2473.0136109705168	S	Sterol-binding protein	MHS440	fungi_OG
3P650|Fungi	73	43.68641532016756	L	PIN domain-like protein	MHS440	fungi_OG
3P65U|Fungi	59	144.329728439893	S	NA	MHS440	fungi_OG
3P661|Fungi	87	203.0813163990734	S	Protein of Unknown function (DUF1690)	MHS440	fungi_OG
3P66A|Fungi	89	97.30601642366348	U	NA	MHS440	fungi_OG
3P66H|Fungi	177	143.90243902439025	S	NAD biosynthesis via nicotinamide riboside salvage pathway	MHS440	fungi_OG
3P66Q|Fungi	265	119.20827710301396	S	NA	MHS440	fungi_OG
3P66T|Fungi	156	426.27229230100045	S	NA	MHS440	fungi_OG
3P66W|Fungi	229	632.8747302712304	S	Rab5-interacting protein (Rab5ip)	MHS440	fungi_OG
3P66X|Fungi	51	101.4252409450333	T	Mog1p PsbP-like protein	MHS440	fungi_OG
3P67T|Fungi	1537	549.5849882523898	K	helix loop helix domain	MHS440	fungi_OG
3P687|Fungi	1368	1250.0550734819017	S	TIM21	MHS440	fungi_OG
3P68W|Fungi	843	2014.1233218131035	S	Mitochondrial ATP synthase g subunit	MHS440	fungi_OG
3P68X|Fungi	82	221.08843537414964	S	NA	MHS440	fungi_OG
3P68Z|Fungi	1750	1067.072786621394	S	NA	MHS440	fungi_OG
3P69I|Fungi	114	380.91092697834273	D	Programmed cell death protein 5	MHS440	fungi_OG
3P69S|Fungi	222	184.9861802100608	S	PPR repeat	MHS440	fungi_OG
3P6A4|Fungi	190	158.80334391299573	S	NA	MHS440	fungi_OG
3P6AV|Fungi	359	192.08132691278757	S	NA	MHS440	fungi_OG
3P6B4|Fungi	681	495.8175085173035	S	Nuclear fragile X mental retardation-interacting protein 1 (NUFIP1)	MHS440	fungi_OG
3P6BJ|Fungi	520	325.4234658262691	S	NA	MHS440	fungi_OG
3P6BS|Fungi	3	14.285714285714286	U	Modifier of rudimentary (Mod(r)) protein	MHS440	fungi_OG
3P6C0|Fungi	584	1325.2890247007895	S	NA	MHS440	fungi_OG
3P6D4|Fungi	716	820.4606541850682	S	NA	MHS440	fungi_OG
3P6DD|Fungi	804	1453.7614060712308	S	NA	MHS440	fungi_OG
3P6EF|Fungi	450	339.28552225484185	S	WD domain, G-beta repeat	MHS440	fungi_OG
3P6EK|Fungi	59	188.35754640839386	S	Membrane	MHS440	fungi_OG
3P6EQ|Fungi	33	87.1753340660612	AK	Dcp1-like decapping family	MHS440	fungi_OG
3P6EU|Fungi	206	250.4516711833785	S	Afadin- and alpha -actinin-Binding	MHS440	fungi_OG
3P6FF|Fungi	1249	2161.250334321029	S	Universal stress protein family	MHS440	fungi_OG
3P6FT|Fungi	163	207.77943945939958	T	Protein kinase regulator	MHS440	fungi_OG
3P6G3|Fungi	17	74.56140350877193	T	Domain present in phytochromes and cGMP-specific phosphodiesterases.	MHS440	fungi_OG
3P6GX|Fungi	84	252.25225225225225	S	NA	MHS440	fungi_OG
3P6GZ|Fungi	693	484.20370881814785	S	NA	MHS440	fungi_OG
3P6HH|Fungi	49	244.80777728678743	B	Inhibitor of growth proteins N-terminal histone-binding	MHS440	fungi_OG
3P6I0|Fungi	402	399.7013695808876	S	Zinc finger protein	MHS440	fungi_OG
3P6IK|Fungi	378	539.7290343960376	S	Protein of unknown function (DUF3074)	MHS440	fungi_OG
3P6J2|Fungi	224	297.07099210029537	T	Phosphorylates Ins(1,3,4,5,6)P5 at position 2 to form Ins(1,2,3,4,5,6)P6 (InsP6 or phytate)	MHS440	fungi_OG
