fungi_OG	read_count_sum	RPK_sum	fungi_eggnog_cat	fungi_eggnog_desc	LIBID	feature_class
3P557|Fungi	1	4.016064257028113	J	40s ribosomal protein s27	MHS549	fungi_OG
3P56M|Fungi	1	3.5087719298245617	A	u6 snrna-associated sm-like protein lsm7	MHS549	fungi_OG
3P56T|Fungi	1	5.847953216374268	K	Belongs to the SKP1 family	MHS549	fungi_OG
3P56Z|Fungi	3	8.264462809917356	S	Optic atrophy 3 family protein	MHS549	fungi_OG
3P571|Fungi	3	7.936507936507937	A	Binds specifically to the 3'-terminal U-tract of U6 snRNA	MHS549	fungi_OG
3P59A|Fungi	1	5.05050505050505	S	Belongs to the cytochrome b5 family	MHS549	fungi_OG
3P5B7|Fungi	1	4.273504273504273	O	Ubiquitin-like protein	MHS549	fungi_OG
3P5BN|Fungi	2	4.329004329004329	I	Essential subunit of the N-oligosaccharyl transferase (OST) complex which catalyzes the transfer of a high mannose oligosaccharide from a lipid-linked oligosaccharide donor to an asparagine residue within an Asn-X-Ser Thr consensus motif in nascent polypeptide chains	MHS549	fungi_OG
3P5BZ|Fungi	2	8.771929824561402	A	Splicing factor 3b subunit	MHS549	fungi_OG
3P5CB|Fungi	1	3.4722222222222223	C	Core subunit of the mitochondrial membrane respiratory chain NADH dehydrogenase (Complex I) that is believed to belong to the minimal assembly required for catalysis. Complex I functions in the transfer of electrons from NADH to the respiratory chain. The immediate electron acceptor for the enzyme is believed to be ubiquinone	MHS549	fungi_OG
3P5CT|Fungi	1	4.385964912280701	S	endoribonuclease activity	MHS549	fungi_OG
3P5D2|Fungi	1	3.7037037037037033	C	Ubiquinol-cytochrome C reductase	MHS549	fungi_OG
3P5D4|Fungi	2	5.698005698005699	O	Belongs to the GroES chaperonin family	MHS549	fungi_OG
3P5DA|Fungi	6	13.333333333333332	L	AAA domain	MHS549	fungi_OG
3P5IK|Fungi	2	7.326007326007326	P	Belongs to the mitochondrial carrier (TC 2.A.29) family	MHS549	fungi_OG
3P5JB|Fungi	1	3.367003367003367	S	Saccharomyces cerevisiae YCR051W	MHS549	fungi_OG
3P5JD|Fungi	2	6.0606060606060606	K	Transcription factor	MHS549	fungi_OG
3P5MZ|Fungi	10	29.993872549019606	U	PRELI-like family	MHS549	fungi_OG
3P5NB|Fungi	5	6.459948320413437	S	pre-rRNA-processing protein TSR2	MHS549	fungi_OG
3P5PV|Fungi	1	5.847953216374268	J	40S ribosomal protein S25	MHS549	fungi_OG
3P5QT|Fungi	3	10.101010101010102	S	NA	MHS549	fungi_OG
3P5RS|Fungi	1	3.546099290780142	S	DASH complex subunit DAD2	MHS549	fungi_OG
3P5RW|Fungi	3	10.867761738841878	O	DUF1000-domain-containing protein	MHS549	fungi_OG
3P5UF|Fungi	2	3.603603603603603	S	PIN domain-like protein	MHS549	fungi_OG
3P5XK|Fungi	1	5.952380952380952	A	Domain with 2 conserved Trp (W) residues	MHS549	fungi_OG
3P68D|Fungi	2	7.4074074074074066	S	NA	MHS549	fungi_OG
3P68X|Fungi	1	3.4013605442176873	S	NA	MHS549	fungi_OG
3P69I|Fungi	1	3.745318352059925	D	Programmed cell death protein 5	MHS549	fungi_OG
3P6AC|Fungi	9	8.42696629213483	DZ	Regulator of chromosome condensation (RCC1) repeat	MHS549	fungi_OG
3P6BS|Fungi	4	11.204481792717088	U	Modifier of rudimentary (Mod(r)) protein	MHS549	fungi_OG
3P6FC|Fungi	2	7.662835249042145	CO	queuosine biosynthetic process	MHS549	fungi_OG
3P6G3|Fungi	1	4.385964912280701	T	Domain present in phytochromes and cGMP-specific phosphodiesterases.	MHS549	fungi_OG
3P6KZ|Fungi	6	11.76470588235294	S	RNase P subunit Pop3	MHS549	fungi_OG
3P6MM|Fungi	2	4.830917874396135	G	phosphoglycerate	MHS549	fungi_OG
3P6N1|Fungi	2	5.649717514124294	U	mitochondrial import receptor subunit tom22	MHS549	fungi_OG
3P6QC|Fungi	1	4.329004329004329	S	ER membrane protein SH3	MHS549	fungi_OG
3P6RT|Fungi	1	4.273504273504273	U	Translocase SEC61 complex gamma subunit	MHS549	fungi_OG
3P6SP|Fungi	10	33.886760323541935	T	Belongs to the BolA IbaG family	MHS549	fungi_OG
3P6TK|Fungi	3	5.847953216374269	S	Protein phosphatase inhibitor 2 (IPP-2)	MHS549	fungi_OG
3P6WF|Fungi	1	3.9682539682539684	J	Belongs to the eukaryotic ribosomal protein eL29 family	MHS549	fungi_OG
3P6XG|Fungi	1	5.649717514124294	S	NADH-ubiquinone reductase complex 1 MLRQ subunit	MHS549	fungi_OG
3P6YD|Fungi	3	5.4945054945054945	E	Sgf11 (transcriptional regulation protein)	MHS549	fungi_OG
3P6Z3|Fungi	2	5.291005291005291	S	Dash complex subunit dad3	MHS549	fungi_OG
3P6Z5|Fungi	1	3.4013605442176873	K	Histone-like transcription factor and archaeal histone family protein	MHS549	fungi_OG
3P6ZX|Fungi	1	6.0606060606060606	C	Belongs to the complex I LYR family	MHS549	fungi_OG
3P70A|Fungi	3	11.690821256038646	S	DASH complex subunit DAD1	MHS549	fungi_OG
3P711|Fungi	2	3.745318352059925	A	Belongs to the complex I LYR family	MHS549	fungi_OG
3P71K|Fungi	3	4.672897196261682	S	complex subunit Ies6	MHS549	fungi_OG
3P72N|Fungi	4	6.201550387596899	O	Glutaredoxin	MHS549	fungi_OG
3P73U|Fungi	4	5.9790732436472345	K	transcription initiation factor	MHS549	fungi_OG
3P73Y|Fungi	1	4.504504504504505	O	Cx9C motif-containing protein 4, mitochondrial	MHS549	fungi_OG
3P77H|Fungi	1	3.4722222222222223	O	DnaJ molecular chaperone homology domain	MHS549	fungi_OG
3P77V|Fungi	4	9.950248756218905	K	Zinc finger, C2H2 type	MHS549	fungi_OG
3P780|Fungi	2	7.092198581560284	S	Small secreted protein	MHS549	fungi_OG
3P783|Fungi	9	23.565323565323567	C	Core subunit of the mitochondrial membrane respiratory chain NADH dehydrogenase (Complex I) that is believed to belong to the minimal assembly required for catalysis. Complex I functions in the transfer of electrons from NADH to the respiratory chain. The immediate electron acceptor for the enzyme is believed to be ubiquinone	MHS549	fungi_OG
3P7BC|Fungi	1	4.385964912280701	P	Belongs to the ATPase C chain family	MHS549	fungi_OG
3P7CI|Fungi	3	12.5	S	NA	MHS549	fungi_OG
3P7DB|Fungi	5	7.473841554559043	S	Caffeine-induced death protein 2	MHS549	fungi_OG
3P7GT|Fungi	1	3.875968992248062	S	Uncharacterised protein family, YAP/Alf4/glomulin	MHS549	fungi_OG
3P7GU|Fungi	1	4.219409282700422	S	NA	MHS549	fungi_OG
3P7M7|Fungi	2	12.345679012345679	I	This small integral protein plays a role in holoenzyme assembly or stability	MHS549	fungi_OG
3P7MQ|Fungi	3	7.366707366707367	K	Component of the Mediator complex, a coactivator involved in the regulated transcription of nearly all RNA polymerase II-dependent genes. Mediator functions as a bridge to convey information from gene-specific regulatory proteins to the basal RNA polymerase II transcription machinery. Mediator is recruited to promoters by direct interactions with regulatory proteins and serves as a scaffold for the assembly of a functional preinitiation complex with RNA polymerase II and the general transcription factors	MHS549	fungi_OG
3P7QB|Fungi	2	6.734006734006734	S	Protein of unknown function (DUF423)	MHS549	fungi_OG
3P7TU|Fungi	4	7.532956685499058	S	Protein of unknown function (DUF2034)	MHS549	fungi_OG
3P7V5|Fungi	14	18.192422635688807	J	NA	MHS549	fungi_OG
3P7X2|Fungi	4	12.67686561804209	K	Subunit 21 of Mediator complex	MHS549	fungi_OG
3P7YW|Fungi	5	7.309941520467835	S	WD repeat domain 74	MHS549	fungi_OG
3P80Y|Fungi	16	21.62741985750835	S	Sel1-like repeats.	MHS549	fungi_OG
3P872|Fungi	1	3.8314176245210727	O	Glutathione S-transferase, C-terminal domain	MHS549	fungi_OG
3P88Q|Fungi	1	4.901960784313726	S	NA	MHS549	fungi_OG
3P8AH|Fungi	5	16.33986928104575	V	Tyrosine phosphatase family	MHS549	fungi_OG
3P8G9|Fungi	1	6.410256410256411	S	atp synthase	MHS549	fungi_OG
3P8GI|Fungi	2	8.130081300813009	S	N-terminal domain of NEFA-interacting nuclear protein NIP30	MHS549	fungi_OG
3P8GP|Fungi	6	6.825938566552901	J	NA	MHS549	fungi_OG
3P8HN|Fungi	6	5.524861878453038	S	NA	MHS549	fungi_OG
3P8I2|Fungi	2	8.032128514056225	S	Sin3 associated polypeptide p18 (SAP18)	MHS549	fungi_OG
3P8JN|Fungi	1	6.172839506172839	S	Translation machinery associated TMA7	MHS549	fungi_OG
3P8K8|Fungi	2	7.751937984496124	C	Glutaredoxin-like domain (DUF836)	MHS549	fungi_OG
3P8ND|Fungi	2	10.215927559786394	S	DASH complex subunit Dad4	MHS549	fungi_OG
3P8NH|Fungi	1	4.385964912280701	S	Mitochondrial ATPase inhibitor, IATP	MHS549	fungi_OG
3P8RY|Fungi	1	3.367003367003367	S	NA	MHS549	fungi_OG
3P8WV|Fungi	1	4.016064257028113	S	NA	MHS549	fungi_OG
3P8ZM|Fungi	2	4.47427293064877	S	Sen15 protein	MHS549	fungi_OG
3P94E|Fungi	7	29.518449030644152	S	NA	MHS549	fungi_OG
3P95P|Fungi	1	3.546099290780142	S	NA	MHS549	fungi_OG
3P95S|Fungi	5	9.107468123861565	S	Nuclear cap-binding protein subunit 3	MHS549	fungi_OG
3P973|Fungi	3	17.24137931034483	S	NA	MHS549	fungi_OG
3P996|Fungi	1	4.329004329004329	S	Protein of unknown function (DUF2611)	MHS549	fungi_OG
3P9AW|Fungi	1	3.9682539682539684	S	NA	MHS549	fungi_OG
3P9BU|Fungi	2	4.415011037527593	S	NA	MHS549	fungi_OG
3P9C4|Fungi	2	6.944444444444445	S	NA	MHS549	fungi_OG
3P9F4|Fungi	6	8.771929824561402	S	NA	MHS549	fungi_OG
3P9F9|Fungi	7	6.340579710144927	S	NA	MHS549	fungi_OG
3P9FB|Fungi	3	5.555555555555555	T	NUDIX domain	MHS549	fungi_OG
3P9GE|Fungi	2	8.438818565400844	S	Spc24 subunit of Ndc80	MHS549	fungi_OG
3PAQW|Fungi	14	9.907997169143666	O	BCS1 N terminal	MHS549	fungi_OG
3PAZ5|Fungi	7	13.257575757575758	S	Alpha/beta hydrolase family	MHS549	fungi_OG
3PB11|Fungi	3	9.517568495288025	P	Belongs to the major facilitator superfamily. Sugar transporter (TC 2.A.1.1) family	MHS549	fungi_OG
3PBGM|Fungi	4	9.070294784580499	S	NA	MHS549	fungi_OG
3PCHZ|Fungi	1	4.329004329004329	L	BRCA2, helical	MHS549	fungi_OG
3PEGK|Fungi	1	3.9215686274509802	S	NA	MHS549	fungi_OG
3PHVZ|Fungi	1	4.901960784313726	S	NA	MHS549	fungi_OG
3PJTR|Fungi	5	12.43781094527363	S	NA	MHS549	fungi_OG
3PJUW|Fungi	2	3.3840947546531304	S	NA	MHS549	fungi_OG
3PJV4|Fungi	3	8.604101379954917	J	NA	MHS549	fungi_OG
3PKH6|Fungi	2	9.00900900900901	S	NA	MHS549	fungi_OG
3PKHB|Fungi	5	5.175983436853002	B	high mobility group	MHS549	fungi_OG
3PKN0|Fungi	6	6.600660066006601	S	NA	MHS549	fungi_OG
3PKUF|Fungi	2	7.730364873222016	S	NA	MHS549	fungi_OG
3PM75|Fungi	2	5.167958656330749	S	2'-5' RNA ligase superfamily	MHS549	fungi_OG
3PM92|Fungi	1	4.11522633744856	S	NA	MHS549	fungi_OG
3PNHB|Fungi	1	3.623188405797101	P	NADH dehydrogenase (quinone) activity	MHS549	fungi_OG
3PNHI|Fungi	2	5.899705014749262	S	NA	MHS549	fungi_OG
3PPIP|Fungi	2	6.666666666666667	S	Mis12-Mtw1 protein family	MHS549	fungi_OG
3PS8M|Fungi	5	17.18213058419244	S	NA	MHS549	fungi_OG
3PSBM|Fungi	1	4.385964912280701	S	NA	MHS549	fungi_OG
3PTD3|Fungi	2	5.847953216374268	S	NA	MHS549	fungi_OG
3PUBK|Fungi	2	3.875968992248062	S	NA	MHS549	fungi_OG
3PUJR|Fungi	82	230.90682055954915	S	NA	MHS549	fungi_OG
3PUXK|Fungi	3	13.157894736842104	S	NA	MHS549	fungi_OG
3PVJ5|Fungi	4	9.59232613908873	S	NA	MHS549	fungi_OG
3PWH1|Fungi	63	35.058430717863104	S	Uncharacterized conserved protein (DUF2075)	MHS549	fungi_OG
3PZWQ|Fungi	2	7.49063670411985	S	DASH complex subunit Hsk3 like	MHS549	fungi_OG
3Q11S|Fungi	2	4.566210045662101	E	Cytosol aminopeptidase family, catalytic domain	MHS549	fungi_OG
3Q1E0|Fungi	2	6.872852233676976	K	Mss4 protein	MHS549	fungi_OG
3Q327|Fungi	9	5.847953216374269	S	LisH	MHS549	fungi_OG
3Q36B|Fungi	8	13.60544217687075	S	fad dependent oxidoreductase	MHS549	fungi_OG
3Q37P|Fungi	1	3.367003367003367	Z	Belongs to the actin family	MHS549	fungi_OG
3Q3AC|Fungi	2	7.017543859649123	S	trm112p-domain-containing protein	MHS549	fungi_OG
3Q3BT|Fungi	1	5.291005291005291	UY	Nucleoporin complex subunit 54	MHS549	fungi_OG
3Q3C0|Fungi	3	5	Z	Cytoskeleton assembly control protein	MHS549	fungi_OG
3Q3CK|Fungi	2	7.246376811594202	O	Required for mitochondrial cytochrome c oxidase (COX) assembly and respiration	MHS549	fungi_OG
3Q3CU|Fungi	2	8.88888888888889	S	Domain of unknown function (DUF1992)	MHS549	fungi_OG
3Q3HF|Fungi	5	3.7878787878787876	J	Ribosomal protein L23	MHS549	fungi_OG
3Q3T5|Fungi	1	4.761904761904762	S	TRAPP trafficking subunit Trs65	MHS549	fungi_OG
3Q3UA|Fungi	1	3.9215686274509802	O	Subtilisin-like protein	MHS549	fungi_OG
3Q401|Fungi	2	3.4542314335060453	S	Domain of unknown function (DUF4078)	MHS549	fungi_OG
3Q47X|Fungi	4	7.619047619047619	L	Encoded by	MHS549	fungi_OG
3Q49I|Fungi	2	5.012531328320802	G	phosphoglycerate mutase family protein	MHS549	fungi_OG
3Q4CQ|Fungi	2	7.751937984496124	S	PWWP domain	MHS549	fungi_OG
3Q4EM|Fungi	1	3.546099290780142	C	Nitrate reductase	MHS549	fungi_OG
3Q4G2|Fungi	1	3.3333333333333335	S	Pyridoxamine 5'-phosphate oxidase	MHS549	fungi_OG
3Q4MC|Fungi	2	8.333333333333334	S	Bin/amphiphysin/Rvs domain for vesicular trafficking	MHS549	fungi_OG
3Q4ZX|Fungi	2	4.444444444444445	S	NA	MHS549	fungi_OG
3Q54N|Fungi	8	8.94854586129754	EH	Indoleamine 2,3-dioxygenase	MHS549	fungi_OG
3Q5Y9|Fungi	6	18.34862385321101	A	snRNP Sm proteins	MHS549	fungi_OG
3Q6YH|Fungi	1	4.11522633744856	S	Belongs to the complex I LYR family	MHS549	fungi_OG
